<RecentFiles>
  <RecentFiles>
    <File id="97162189-4486-421F-B1C9-46D5870C251E/f:UnitTest1.cs" caret="317" fromTop="13" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:ContactFilters.cs" caret="653" fromTop="25" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:ContactTests.cs" caret="2116" fromTop="10" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:ContactService.cs" caret="894" fromTop="29" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:IpService.cs" caret="884" fromTop="33" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="2277" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:ContactTests.cs" caret="1821" fromTop="6" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:SubnetFilters.cs" caret="605" fromTop="21" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="2805" fromTop="37" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:SubnetService.cs" caret="799" fromTop="28" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="1335" fromTop="18" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="1535" fromTop="24" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="2024" fromTop="40" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:ContactTests.cs" caret="828" fromTop="28" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Ip.cs" caret="780" fromTop="28" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestIpRepository.cs" caret="1286" fromTop="27" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:IIpRespository.cs" caret="157" fromTop="7" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestIpRepository.cs" caret="225" fromTop="9" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:ContactFilters.cs" caret="0" fromTop="0" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="173" fromTop="6" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:IpFilters.cs" caret="217" fromTop="9" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="1700" fromTop="43" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="1466" fromTop="34" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="529" fromTop="10" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:ContactService.cs" caret="703" fromTop="22" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:ContactTests.cs" caret="1412" fromTop="18" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="348" fromTop="15" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:IpService.cs" caret="623" fromTop="25" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="1370" fromTop="19" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:IpFilters.cs" caret="591" fromTop="20" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestIpRepository.cs" caret="652" fromTop="22" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestIpRepository.cs" caret="1204" fromTop="34" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestIpRepository.cs" caret="887" fromTop="28" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:ContactTests.cs" caret="2116" fromTop="10" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:IpService.cs" caret="884" fromTop="33" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:IpTests.cs" caret="2581" fromTop="36" />
  </RecentEdits>
</RecentFiles>
